legacy_flag,source_code,sample_num,bottle_name,project_code,calc_project_type,calc_project_class,calc_project_region,calc_ncrmp_flag,collected_date,collected_time,collected_timezone,calc_utc_date,calc_utc_time,collected_latitude,collected_longitude,collected_site,collected_depth,collected_temp,collected_salinity,calc_salinity,dic_temp,calc_avg_dic,calc_avg_dic_density,calc_avg_dic_kg,dic_offset,calc_avg_ta_temp,calc_avg_ta,calc_avg_ta_density,calc_avg_ta_kg,ta_offset,calc_avg_dic_kg_corrected,calc_avg_ta_kg_corrected,bottle_id,deployment_id,collection_id,density_id,dic_id,dic_kg_flag,ta_id,ta_kg_flag,calibration_dic_id,calibration_ta_id
0,R,8795,PK-8795,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.235778519081286,25.00000,2213.16903262435000,1.022010382727230,2165.505429326968898277,0.756040453753936360,24.200000,2250.95000000000000,1.022249151224878,2201.958296862237278706,-0.272972199715255606,2166.261469780722834637,2201.685324662522023101,20577,862,18847,12176,25350,0,16943,0,1227,1547
0,R,8794,PK-8794,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.236120811490416,25.00000,2214.27671799730500,1.022010641163480,2166.588711323516520483,0.756040453753936360,24.050000,2237.45000000000000,1.022293615337256,2188.656924421720388322,-0.272972199715255606,2167.344751777270456843,2188.383952222005132717,20576,862,18846,12175,25349,0,16941,0,1227,1547
0,R,8793,PK-8793,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.205600076911935,25.00000,2242.56163519266500,1.021987597713354,2194.313942958098709230,-1.156475665229855573,23.900000,2449.25000000000000,1.022314553456297,2395.789037453728441228,-0.272972199715255606,2193.157467292868853657,2395.516065254013185622,20575,862,18845,12174,25348,0,16939,0,1226,1547
0,R,8792,PK-8792,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.299100480404434,25.00000,2233.65454357969500,1.022058192659076,2185.447521112691193590,-1.156475665229855573,22.850000,2399.50000000000000,1.022688512721815,2346.266698169803537659,-0.272972199715255606,2184.291045447461338017,2345.993725970088282053,20574,862,18844,12173,25347,0,16937,0,1226,1547
0,R,8791,PK-8791,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.776284854054815,25.00000,2213.93032986490500,1.022418535136866,2165.385557655737667418,-1.156475665229855573,24.500000,2416.10000000000000,1.022568713873833,2362.775202506444235859,-5.852913407720634818,2164.229081990507811845,2356.922289098723601040,20573,862,18843,12172,25346,0,16930,0,1226,1545
0,R,8789,PK-8789,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.678871923022620,25.00000,2225.01202676707500,1.022344966621598,2176.380868895715778050,-1.156475665229855573,24.600000,2452.15000000000000,1.022465215505779,2398.272296028187361256,-5.852913407720634818,2175.224393230485922477,2392.419382620466726438,20572,862,18842,12171,25345,0,16928,0,1226,1545
0,R,8788,PK-8788,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.686117063005526,25.00000,2235.66396066420500,1.022350438181793,2186.788284299304224910,-1.156475665229855573,24.650000,2430.40000000000000,1.022455728027731,2377.022235171127914495,-5.852913407720634818,2185.631808634074369338,2371.169321763407279677,20571,862,18841,12170,25344,0,16926,0,1226,1545
0,R,8784,PK-8784,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.776284854054815,25.00000,2231.76364615925000,1.022418535136866,2182.827843453067959471,-1.156475665229855573,24.600000,2448.30000000000000,1.022538835280328,2394.334489338784869987,-5.852913407720634818,2181.671367787838103898,2388.481575931064235169,20570,862,18840,12169,25343,0,16924,0,1226,1545
0,R,8782,PK-8782,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.101940044180324,25.00000,2254.06767708007000,1.021909336300100,2205.741348093650278029,-1.156475665229855573,24.550000,2474.75000000000000,1.022044185841549,2421.372807832467766490,-5.852913407720634818,2204.584872428420422456,2415.519894424747131672,20569,862,18839,12168,25342,0,16922,0,1226,1545
0,R,8779,PK-8779,"PK Exp-Aug 2023",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ERL,NULL,NULL,NULL,33.101940044180324,25.00000,2251.28371750390500,1.021909336300100,2203.017075521442907765,-1.156475665229855573,24.600000,2406.55000000000000,1.022029281395559,2354.678132816221996737,-5.852913407720634818,2201.860599856213052192,2348.825219408501361918,20568,862,18838,12167,25341,0,16920,0,1226,1545
