date,J,substrate,replicate,z,pH_T_avg,H_avg
10/17/2023,0.5,inert,c,250,8.0168,9.6214
10/17/2023,0.5,inert,c,500,8.0159,9.6396
10/17/2023,0.5,inert,c,1000,8.0175,9.6053
10/17/2023,0.5,inert,c,1500,8.0151,9.658
10/17/2023,0.5,inert,c,2000,8.0171,9.6148
10/17/2023,0.5,inert,c,2500,8.0195,9.5602
10/17/2023,0.5,inert,c,3000,8.0181,9.5921
10/17/2023,0.5,inert,c,3500,8.0174,9.607
10/17/2023,0.5,inert,c,4000,8.0213,9.5216
10/17/2023,0.5,inert,c,4500,8.0216,9.5139
10/17/2023,0.5,inert,c,5000,8.0172,9.6122
10/17/2023,0.5,inert,c,6000,8.0177,9.5996
10/17/2023,0.5,inert,c,7000,8.0192,9.568
10/17/2023,0.5,inert,c,8000,8.0155,9.6496
10/17/2023,0.5,inert,c,9000,8.0187,9.5779
10/17/2023,0.5,inert,c,10000,8.0183,9.5864
10/17/2023,0.5,inert,c,15000,8.0203,9.5428
10/17/2023,0.5,inert,c,20000,8.0202,9.5465
10/17/2023,0.5,inert,c,25000,8.0147,9.6668
10/17/2023,0.5,eAE,a,0,8.7033,1.9803
10/17/2023,0.5,eAE,a,100,8.628,2.355
10/17/2023,0.5,eAE,a,200,8.4184,3.816
10/17/2023,0.5,eAE,a,300,8.3053,4.9512
10/17/2023,0.5,eAE,a,400,8.2952,5.0681
10/17/2023,0.5,eAE,a,500,8.2548,5.5614
10/17/2023,0.5,eAE,a,750,8.2492,5.6342
10/17/2023,0.5,eAE,a,1000,8.2236,5.9761
10/17/2023,0.5,eAE,a,1250,8.2014,6.2891
10/17/2023,0.5,eAE,a,1500,8.1852,6.529
10/17/2023,0.5,eAE,a,1750,8.16,6.9182
10/17/2023,0.5,eAE,a,2000,8.1597,6.9238
10/17/2023,0.5,eAE,a,2250,8.1459,7.1458
10/17/2023,0.5,eAE,a,2500,8.1341,7.3441
10/17/2023,0.5,eAE,a,2750,8.1238,7.5203
10/17/2023,0.5,eAE,a,3000,8.1147,7.6793
10/17/2023,0.5,eAE,a,3500,8.1066,7.8243
10/17/2023,0.5,eAE,a,4000,8.0755,8.4034
10/17/2023,0.5,eAE,a,4500,8.0688,8.5343
10/17/2023,0.5,eAE,a,5000,8.0569,8.7712
10/17/2023,0.5,eAE,a,5500,8.0415,9.0886
10/17/2023,0.5,eAE,a,6000,8.0385,9.1507
10/17/2023,0.5,eAE,a,6500,8.0398,9.1243
10/17/2023,0.5,eAE,a,7000,8.0343,9.2413
10/17/2023,0.5,eAE,a,7500,8.0273,9.3897
10/17/2023,0.5,eAE,a,8000,8.025,9.4409
10/17/2023,0.5,eAE,a,9000,8.0221,9.5035
10/17/2023,0.5,eAE,a,10000,8.0215,9.516
10/17/2023,0.5,eAE,a,11000,8.022,9.507
10/17/2023,0.5,eAE,a,12000,8.0218,9.51
10/17/2023,0.5,eAE,a,13000,8.0205,9.5378
10/17/2023,0.5,eAE,a,14000,8.0189,9.5737
10/17/2023,0.5,eAE,a,15000,8.0189,9.5737
10/17/2023,0.5,eAE,a,17500,8.0191,9.57
10/17/2023,0.5,eAE,a,20000,8.0181,9.5927
10/17/2023,0.5,eAE,a,22500,8.0198,9.5537
10/17/2023,0.5,eAE,a,25000,8.0202,9.5456
10/17/2023,0.5,eAE,b,0,8.7158,1.9242
10/17/2023,0.5,eAE,b,100,8.594,2.547
10/17/2023,0.5,eAE,b,200,8.4567,3.4935
10/17/2023,0.5,eAE,b,300,8.3396,4.5746
10/17/2023,0.5,eAE,b,400,8.3112,4.8847
10/17/2023,0.5,eAE,b,500,8.3065,4.9369
10/17/2023,0.5,eAE,b,750,8.2754,5.3041
10/17/2023,0.5,eAE,b,1000,8.2533,5.5814
10/17/2023,0.5,eAE,b,1250,8.2361,5.8066
10/17/2023,0.5,eAE,b,1500,8.2048,6.2396
10/17/2023,0.5,eAE,b,1750,8.1827,6.5665
10/17/2023,0.5,eAE,b,2000,8.1563,6.9767
10/17/2023,0.5,eAE,b,2250,8.13,7.4137
10/17/2023,0.5,eAE,b,2500,8.123,7.533
10/17/2023,0.5,eAE,b,2750,8.109,7.7808
10/17/2023,0.5,eAE,b,3000,8.098,7.9794
10/17/2023,0.5,eAE,b,3500,8.0971,7.9967
10/17/2023,0.5,eAE,b,4000,8.0868,8.1886
10/17/2023,0.5,eAE,b,4500,8.0748,8.4187
10/17/2023,0.5,eAE,b,5000,8.0677,8.5565
10/17/2023,0.5,eAE,b,5500,8.0696,8.5196
10/17/2023,0.5,eAE,b,6000,8.0553,8.804
10/17/2023,0.5,eAE,b,6500,8.0534,8.8424
10/17/2023,0.5,eAE,b,7000,8.048,8.9528
10/17/2023,0.5,eAE,b,7500,8.0419,9.08
10/17/2023,0.5,eAE,b,8000,8.0311,9.3083
10/17/2023,0.5,eAE,b,9000,8.0286,9.3635
10/17/2023,0.5,eAE,b,10000,8.024,9.4633
10/17/2023,0.5,eAE,b,11000,8.0207,9.5337
10/17/2023,0.5,eAE,b,12000,8.023,9.4852
10/17/2023,0.5,eAE,b,13000,8.0165,9.6275
10/17/2023,0.5,eAE,b,14000,8.0215,9.518
10/17/2023,0.5,eAE,b,15000,8.0216,9.5158
10/17/2023,0.5,eAE,b,17500,8.0195,9.5619
10/17/2023,0.5,eAE,b,20000,8.0212,9.5239
10/17/2023,0.5,eAE,b,22500,8.0202,9.5465
10/17/2023,0.5,eAE,b,25000,8.0191,9.5705
10/17/2023,0.5,eAE,c,0,8.6404,2.2885
10/17/2023,0.5,eAE,c,100,8.5747,2.6626
10/17/2023,0.5,eAE,c,200,8.4285,3.7284
10/17/2023,0.5,eAE,c,300,8.3477,4.4906
10/17/2023,0.5,eAE,c,400,8.3043,4.962
10/17/2023,0.5,eAE,c,500,8.2612,5.4798
10/17/2023,0.5,eAE,c,750,8.2498,5.6263
10/17/2023,0.5,eAE,c,1000,8.2129,6.1242
10/17/2023,0.5,eAE,c,1250,8.1901,6.4554
10/17/2023,0.5,eAE,c,1500,8.1879,6.4872
10/17/2023,0.5,eAE,c,1750,8.1609,6.904
10/17/2023,0.5,eAE,c,2000,8.1524,7.0409
10/17/2023,0.5,eAE,c,2250,8.1408,7.2316
10/17/2023,0.5,eAE,c,2500,8.1195,7.594
10/17/2023,0.5,eAE,c,2750,8.1051,7.85
10/17/2023,0.5,eAE,c,3000,8.096,8.0159
10/17/2023,0.5,eAE,c,3500,8.0879,8.1673
10/17/2023,0.5,eAE,c,4000,8.0774,8.3684
10/17/2023,0.5,eAE,c,4500,8.0714,8.4845
10/17/2023,0.5,eAE,c,5000,8.0573,8.7636
10/17/2023,0.5,eAE,c,5500,8.0554,8.8018
10/17/2023,0.5,eAE,c,6000,8.0484,8.9454
10/17/2023,0.5,eAE,c,6500,8.0417,9.0847
10/17/2023,0.5,eAE,c,7000,8.0298,9.3369
10/17/2023,0.5,eAE,c,7500,8.0271,9.3948
10/17/2023,0.5,eAE,c,8000,8.0268,9.4013
10/17/2023,0.5,eAE,c,9000,8.0259,9.42
10/17/2023,0.5,eAE,c,10000,8.0236,9.4716
10/17/2023,0.5,eAE,c,11000,8.0225,9.4942
10/17/2023,0.5,eAE,c,12000,8.0221,9.5043
10/17/2023,0.5,eAE,c,13000,8.0192,9.5671
10/17/2023,0.5,eAE,c,14000,8.0199,9.5528
10/17/2023,0.5,eAE,c,15000,8.0207,9.5347
10/17/2023,0.5,eAE,c,17500,8.0214,9.5191
10/17/2023,0.5,eAE,c,20000,8.0196,9.5587
10/17/2023,0.5,eAE,c,22500,8.0196,9.5596
10/17/2023,0.5,eAE,c,25000,8.0209,9.5301
10/9/2023,1,inert,a,0,8.0251,9.4385
10/15/2023,1,inert,a,0,8.0194,9.5627
10/9/2023,1,inert,a,250,8.0197,9.557
10/15/2023,1,inert,a,250,8.0196,9.5584
10/9/2023,1,inert,a,500,8.0214,9.52
10/15/2023,1,inert,a,500,8.0216,9.5148
10/9/2023,1,inert,a,1000,8.0245,9.4523
10/15/2023,1,inert,a,1000,8.0188,9.5769
10/9/2023,1,inert,a,1500,8.026,9.4191
10/15/2023,1,inert,a,1500,8.0191,9.57
10/9/2023,1,inert,a,2000,8.0244,9.4533
10/15/2023,1,inert,a,2000,8.0183,9.5865
10/9/2023,1,inert,a,2500,8.0268,9.4023
10/15/2023,1,inert,a,2500,8.0153,9.6546
10/9/2023,1,inert,a,3000,8.0287,9.3599
10/15/2023,1,inert,a,3000,8.0154,9.6507
10/9/2023,1,inert,a,3500,8.0296,9.3405
10/15/2023,1,inert,a,3500,8.0172,9.6127
10/9/2023,1,inert,a,4000,8.0259,9.4209
10/15/2023,1,inert,a,4000,8.0177,9.601
10/9/2023,1,inert,a,4500,8.0261,9.4171
10/15/2023,1,inert,a,4500,8.0169,9.6194
10/9/2023,1,inert,a,5000,8.0249,9.442
10/15/2023,1,inert,a,5000,8.0157,9.6448
10/9/2023,1,inert,a,6000,8.025,9.4406
10/15/2023,1,inert,a,6000,8.0171,9.6138
10/9/2023,1,inert,a,7000,8.026,9.4183
10/15/2023,1,inert,a,7000,8.0191,9.5687
10/9/2023,1,inert,a,8000,8.0253,9.4338
10/15/2023,1,inert,a,8000,8.0181,9.5928
10/9/2023,1,inert,a,9000,8.0197,9.557
10/15/2023,1,inert,a,9000,8.0189,9.5735
10/9/2023,1,inert,a,10000,8.0202,9.5456
10/15/2023,1,inert,a,10000,8.0185,9.5823
10/9/2023,1,inert,a,15000,8.0131,9.7018
10/15/2023,1,inert,a,15000,8.0196,9.5584
10/9/2023,1,inert,a,20000,8.0197,9.557
10/15/2023,1,inert,a,20000,8.0199,9.5513
10/9/2023,1,inert,a,25000,8.0197,9.557
10/15/2023,1,inert,a,25000,8.0196,9.5584
10/15/2023,1,inert,b,0,8.0201,9.5482
10/15/2023,1,inert,b,250,8.0279,9.3773
10/15/2023,1,inert,b,500,8.0239,9.4653
10/15/2023,1,inert,b,1000,8.028,9.3761
10/15/2023,1,inert,b,1500,8.0141,9.6804
10/15/2023,1,inert,b,2000,8.0187,9.5793
10/15/2023,1,inert,b,2500,8.0266,9.4065
10/15/2023,1,inert,b,3000,8.0243,9.4559
10/15/2023,1,inert,b,3500,8.0249,9.4427
10/15/2023,1,inert,b,4000,8.0169,9.6174
10/15/2023,1,inert,b,4500,8.0253,9.4347
10/15/2023,1,inert,b,5000,8.0159,9.6406
10/15/2023,1,inert,b,6000,8.0295,9.3425
10/15/2023,1,inert,b,7000,8.0147,9.6668
10/15/2023,1,inert,b,8000,8.0175,9.6055
10/15/2023,1,inert,b,9000,8.0191,9.5705
10/15/2023,1,inert,b,10000,8.02,9.5498
10/15/2023,1,inert,b,15000,8.0237,9.4689
10/15/2023,1,inert,b,20000,8.0225,9.4952
10/15/2023,1,inert,b,25000,8.0216,9.5154
10/15/2023,1,inert,c,0,8.0205,9.5391
10/15/2023,1,inert,c,250,8.019,9.571
10/15/2023,1,inert,c,500,8.0226,9.4927
10/15/2023,1,inert,c,1000,8.0222,9.5027
10/15/2023,1,inert,c,1500,8.022,9.5063
10/15/2023,1,inert,c,2000,8.0233,9.4786
10/15/2023,1,inert,c,2500,8.0226,9.4934
10/15/2023,1,inert,c,3000,8.0225,9.4952
10/15/2023,1,inert,c,3500,8.0223,9.5002
10/15/2023,1,inert,c,4000,8.0219,9.5075
10/15/2023,1,inert,c,4500,8.0218,9.5107
10/15/2023,1,inert,c,5000,8.0218,9.5101
10/15/2023,1,inert,c,6000,8.0214,9.5186
10/15/2023,1,inert,c,7000,8.0213,9.5218
10/15/2023,1,inert,c,8000,8.0207,9.5352
10/15/2023,1,inert,c,9000,8.0198,9.5532
10/15/2023,1,inert,c,10000,8.0198,9.5551
10/15/2023,1,inert,c,15000,8.019,9.571
10/15/2023,1,inert,c,20000,8.0189,9.5743
10/15/2023,1,inert,c,25000,8.019,9.571
10/9/2023,1,eAE,a,0,8.8903,1.2875
10/9/2023,1,eAE,a,100,8.7235,1.8902
10/9/2023,1,eAE,a,200,8.6477,2.2504
10/9/2023,1,eAE,a,300,8.515,3.0552
10/9/2023,1,eAE,a,400,8.4511,3.5394
10/9/2023,1,eAE,a,500,8.3946,4.0306
10/9/2023,1,eAE,a,750,8.357,4.3957
10/9/2023,1,eAE,a,1000,8.3171,4.8182
10/9/2023,1,eAE,a,1250,8.3038,4.9677
10/9/2023,1,eAE,a,1500,8.2933,5.09
10/9/2023,1,eAE,a,1750,8.2776,5.2776
10/9/2023,1,eAE,a,2000,8.2674,5.4021
10/9/2023,1,eAE,a,2250,8.2463,5.6716
10/9/2023,1,eAE,a,2500,8.2337,5.8387
10/9/2023,1,eAE,a,2750,8.2161,6.08
10/9/2023,1,eAE,a,3000,8.2114,6.1461
10/9/2023,1,eAE,a,3500,8.2026,6.2713
10/9/2023,1,eAE,a,4000,8.1937,6.4023
10/9/2023,1,eAE,a,4500,8.1891,6.4696
10/9/2023,1,eAE,a,5000,8.168,6.7927
10/9/2023,1,eAE,a,5500,8.1526,7.0366
10/9/2023,1,eAE,a,6000,8.1384,7.2712
10/9/2023,1,eAE,a,6500,8.127,7.4643
10/9/2023,1,eAE,a,7000,8.1124,7.7199
10/9/2023,1,eAE,a,7500,8.0997,7.9483
10/9/2023,1,eAE,a,8000,8.0886,8.1554
10/9/2023,1,eAE,a,9000,8.0604,8.7016
10/9/2023,1,eAE,a,10000,8.055,8.8101
10/9/2023,1,eAE,a,11000,8.0506,8.9
10/9/2023,1,eAE,a,12000,8.0414,9.091
10/9/2023,1,eAE,a,13000,8.0294,9.3457
10/9/2023,1,eAE,a,14000,8.023,9.4847
10/9/2023,1,eAE,a,15000,8.0238,9.4658
10/9/2023,1,eAE,a,17500,8.021,9.5287
10/9/2023,1,eAE,a,20000,8.0206,9.5363
10/9/2023,1,eAE,a,22500,8.0203,9.5426
10/9/2023,1,eAE,a,25000,8.0199,9.5521
10/9/2023,1,eAE,b,0,8.8456,1.4269
10/9/2023,1,eAE,b,100,8.7236,1.8896
10/9/2023,1,eAE,b,200,8.6566,2.2047
10/9/2023,1,eAE,b,300,8.5426,2.8667
10/9/2023,1,eAE,b,400,8.4785,3.3224
10/9/2023,1,eAE,b,500,8.3647,4.3181
10/9/2023,1,eAE,b,750,8.3237,4.7461
10/9/2023,1,eAE,b,1000,8.2735,5.3271
10/9/2023,1,eAE,b,1250,8.2463,5.6716
10/9/2023,1,eAE,b,1500,8.2353,5.8175
10/9/2023,1,eAE,b,1750,8.2164,6.0758
10/9/2023,1,eAE,b,2000,8.2018,6.2837
10/9/2023,1,eAE,b,2250,8.1891,6.4696
10/9/2023,1,eAE,b,2500,8.1779,6.6382
10/9/2023,1,eAE,b,2750,8.168,6.7927
10/9/2023,1,eAE,b,3000,8.156,6.9828
10/9/2023,1,eAE,b,3500,8.1495,7.0881
10/9/2023,1,eAE,b,4000,8.1429,7.1969
10/9/2023,1,eAE,b,4500,8.1353,7.3238
10/9/2023,1,eAE,b,5000,8.127,7.4643
10/9/2023,1,eAE,b,5500,8.1195,7.5937
10/9/2023,1,eAE,b,6000,8.0997,7.9483
10/9/2023,1,eAE,b,6500,8.0886,8.1554
10/9/2023,1,eAE,b,7000,8.0786,8.3453
10/9/2023,1,eAE,b,7500,8.0745,8.4239
10/9/2023,1,eAE,b,8000,8.0613,8.6843
10/9/2023,1,eAE,b,9000,8.0487,8.9398
10/9/2023,1,eAE,b,10000,8.0274,9.3884
10/9/2023,1,eAE,b,11000,8.021,9.5285
10/9/2023,1,eAE,b,12000,8.0198,9.5543
10/9/2023,1,eAE,b,13000,8.0206,9.5358
10/9/2023,1,eAE,b,14000,8.0204,9.5405
10/9/2023,1,eAE,b,15000,8.0197,9.5573
10/9/2023,1,eAE,b,17500,8.0224,9.4975
10/9/2023,1,eAE,b,20000,8.0218,9.5094
10/9/2023,1,eAE,b,22500,8.02,9.5493
10/9/2023,1,eAE,b,25000,8.0199,9.5527
10/9/2023,1,eAE,c,0,8.865,1.3646
10/9/2023,1,eAE,c,100,8.7149,1.9281
10/9/2023,1,eAE,c,200,8.6635,2.1703
10/9/2023,1,eAE,c,300,8.5494,2.8224
10/9/2023,1,eAE,c,400,8.4837,3.2835
10/9/2023,1,eAE,c,500,8.4122,3.8706
10/9/2023,1,eAE,c,750,8.4084,3.9044
10/9/2023,1,eAE,c,1000,8.39,4.0738
10/9/2023,1,eAE,c,1250,8.3824,4.146
10/9/2023,1,eAE,c,1500,8.3636,4.3289
10/9/2023,1,eAE,c,1750,8.3497,4.4696
10/9/2023,1,eAE,c,2000,8.3348,4.6255
10/9/2023,1,eAE,c,2250,8.3033,4.9737
10/9/2023,1,eAE,c,2500,8.279,5.2597
10/9/2023,1,eAE,c,2750,8.2648,5.4352
10/9/2023,1,eAE,c,3000,8.2435,5.7084
10/9/2023,1,eAE,c,3500,8.2193,6.0346
10/9/2023,1,eAE,c,4000,8.2164,6.0758
10/9/2023,1,eAE,c,4500,8.1891,6.4696
10/9/2023,1,eAE,c,5000,8.168,6.7927
10/9/2023,1,eAE,c,5500,8.15,7.079
10/9/2023,1,eAE,c,6000,8.1422,7.208
10/9/2023,1,eAE,c,6500,8.127,7.4643
10/9/2023,1,eAE,c,7000,8.1124,7.7199
10/9/2023,1,eAE,c,7500,8.0997,7.9483
10/9/2023,1,eAE,c,8000,8.0886,8.1554
10/9/2023,1,eAE,c,9000,8.0613,8.6843
10/9/2023,1,eAE,c,10000,8.037,9.1833
10/9/2023,1,eAE,c,11000,8.0282,9.3711
10/9/2023,1,eAE,c,12000,8.0233,9.4766
10/9/2023,1,eAE,c,13000,8.0216,9.5157
10/9/2023,1,eAE,c,14000,8.02,9.5494
10/9/2023,1,eAE,c,15000,8.0206,9.5373
10/9/2023,1,eAE,c,17500,8.0196,9.5596
10/9/2023,1,eAE,c,20000,8.0199,9.5532
10/9/2023,1,eAE,c,22500,8.0206,9.5374
10/9/2023,1,eAE,c,25000,8.02,9.5503
10/17/2023,3,inert,a,0,8.0288,9.358
10/17/2023,3,inert,a,250,8.0223,9.5002
10/17/2023,3,inert,a,500,8.0276,9.3838
10/17/2023,3,inert,a,1000,8.0355,9.216
10/17/2023,3,inert,a,1500,8.0285,9.3641
10/17/2023,3,inert,a,2000,8.0319,9.2927
10/17/2023,3,inert,a,2500,8.0301,9.3294
10/17/2023,3,inert,a,3000,8.0301,9.3294
10/17/2023,3,inert,a,3500,8.0301,9.3294
10/17/2023,3,inert,a,4000,8.0301,9.3294
10/17/2023,3,inert,a,4500,8.0301,9.3294
10/17/2023,3,inert,a,5000,8.0301,9.3294
10/17/2023,3,inert,a,6000,8.0301,9.3294
10/17/2023,3,inert,a,7000,8.0301,9.3294
10/17/2023,3,inert,a,8000,8.0301,9.3294
10/17/2023,3,inert,a,9000,8.0301,9.3294
10/17/2023,3,inert,a,10000,8.0301,9.3294
10/17/2023,3,inert,a,15000,8.0301,9.3294
10/17/2023,3,inert,a,20000,8.0301,9.3294
10/17/2023,3,inert,a,25000,8.0301,9.3294
10/9/2023,3,inert,b,0,8.0313,9.3054
10/9/2023,3,inert,b,250,8.029,9.3549
10/9/2023,3,inert,b,500,8.0301,9.3306
10/9/2023,3,inert,b,1000,8.0252,9.4369
10/9/2023,3,inert,b,1500,8.0311,9.3085
10/9/2023,3,inert,b,2000,8.0345,9.2372
10/9/2023,3,inert,b,2500,8.0248,9.446
10/9/2023,3,inert,b,3000,8.024,9.4629
10/9/2023,3,inert,b,3500,8.0323,9.2831
10/9/2023,3,inert,b,4000,8.0269,9.3993
10/9/2023,3,inert,b,4500,8.0282,9.3711
10/9/2023,3,inert,b,5000,8.0298,9.3375
10/9/2023,3,inert,b,6000,8.0295,9.3429
10/9/2023,3,inert,b,7000,8.0352,9.2225
10/9/2023,3,inert,b,8000,8.035,9.226
10/9/2023,3,inert,b,9000,8.0253,9.435
10/9/2023,3,inert,b,10000,8.0352,9.222
10/9/2023,3,inert,b,15000,8.0256,9.4267
10/9/2023,3,inert,b,20000,8.0293,9.3481
10/9/2023,3,inert,b,25000,8.0224,9.4979
10/15/2023,3,inert,c,0,8.024,9.4631
10/15/2023,3,inert,c,250,8.035,9.2267
10/15/2023,3,inert,c,500,8.0267,9.4044
10/15/2023,3,inert,c,1000,8.0223,9.4997
10/15/2023,3,inert,c,1500,8.031,9.312
10/15/2023,3,inert,c,2000,8.0302,9.3291
10/15/2023,3,inert,c,2500,8.0346,9.2344
10/15/2023,3,inert,c,3000,8.0331,9.2661
10/15/2023,3,inert,c,3500,8.0305,9.3222
10/15/2023,3,inert,c,4000,8.0226,9.4937
10/15/2023,3,inert,c,4500,8.0311,9.3094
10/15/2023,3,inert,c,5000,8.0327,9.2742
10/15/2023,3,inert,c,6000,8.0263,9.4116
10/15/2023,3,inert,c,7000,8.0316,9.2987
10/15/2023,3,inert,c,8000,8.0291,9.3529
10/15/2023,3,inert,c,9000,8.0317,9.2959
10/15/2023,3,inert,c,10000,8.0272,9.3925
10/15/2023,3,inert,c,15000,8.0252,9.4366
10/15/2023,3,inert,c,20000,8.0227,9.4913
10/15/2023,3,inert,c,25000,8.0302,9.3284
10/17/2023,3,eAE,a,0,9.0645,0.86199
10/17/2023,3,eAE,a,100,8.8674,1.3571
10/17/2023,3,eAE,a,200,8.7037,1.9781
10/17/2023,3,eAE,a,300,8.5879,2.5829
10/17/2023,3,eAE,a,400,8.5468,2.8391
10/17/2023,3,eAE,a,500,8.5087,3.0993
10/17/2023,3,eAE,a,750,8.5055,3.1225
10/17/2023,3,eAE,a,1000,8.4825,3.2923
10/17/2023,3,eAE,a,1250,8.4207,3.7958
10/17/2023,3,eAE,a,1500,8.401,3.9717
10/17/2023,3,eAE,a,1750,8.3911,4.0632
10/17/2023,3,eAE,a,2000,8.3595,4.3699
10/17/2023,3,eAE,a,2250,8.3368,4.6048
10/17/2023,3,eAE,a,2500,8.3127,4.8672
10/17/2023,3,eAE,a,2750,8.2784,5.2671
10/17/2023,3,eAE,a,3000,8.2602,5.4931
10/17/2023,3,eAE,a,3500,8.2428,5.7171
10/17/2023,3,eAE,a,4000,8.2309,5.8757
10/17/2023,3,eAE,a,4500,8.225,5.9563
10/17/2023,3,eAE,a,5000,8.2014,6.289
10/17/2023,3,eAE,a,5500,8.1942,6.395
10/17/2023,3,eAE,a,6000,8.1834,6.5554
10/17/2023,3,eAE,a,6500,8.1692,6.7739
10/17/2023,3,eAE,a,7000,8.1457,7.1492
10/17/2023,3,eAE,a,7500,8.142,7.2113
10/17/2023,3,eAE,a,8000,8.1344,7.3385
10/17/2023,3,eAE,a,9000,8.1148,7.6776
10/17/2023,3,eAE,a,10000,8.1032,7.8856
10/17/2023,3,eAE,a,11000,8.0996,7.9501
10/17/2023,3,eAE,a,12000,8.0763,8.3879
10/17/2023,3,eAE,a,13000,8.0556,8.7978
10/17/2023,3,eAE,a,14000,8.0486,8.9416
10/17/2023,3,eAE,a,15000,8.0385,9.151
10/17/2023,3,eAE,a,17500,8.0322,9.286
10/17/2023,3,eAE,a,20000,8.0239,9.465
10/17/2023,3,eAE,a,22500,8.0202,9.5456
10/17/2023,3,eAE,a,25000,8.0192,9.5667
10/17/2023,3,eAE,b,0,9.03,0.93325
10/17/2023,3,eAE,b,100,8.8474,1.421
10/17/2023,3,eAE,b,200,8.6839,2.0705
10/17/2023,3,eAE,b,300,8.5734,2.6706
10/17/2023,3,eAE,b,400,8.5218,3.0071
10/17/2023,3,eAE,b,500,8.4823,3.2937
10/17/2023,3,eAE,b,750,8.4406,3.6256
10/17/2023,3,eAE,b,1000,8.411,3.8815
10/17/2023,3,eAE,b,1250,8.388,4.0926
10/17/2023,3,eAE,b,1500,8.3462,4.5061
10/17/2023,3,eAE,b,1750,8.3165,4.8248
10/17/2023,3,eAE,b,2000,8.2691,5.3811
10/17/2023,3,eAE,b,2250,8.2528,5.5867
10/17/2023,3,eAE,b,2500,8.234,5.834
10/17/2023,3,eAE,b,2750,8.2043,6.2468
10/17/2023,3,eAE,b,3000,8.1922,6.4242
10/17/2023,3,eAE,b,3500,8.1813,6.5871
10/17/2023,3,eAE,b,4000,8.1812,6.589
10/17/2023,3,eAE,b,4500,8.1922,6.424
10/17/2023,3,eAE,b,5000,8.1763,6.6638
10/17/2023,3,eAE,b,5500,8.1725,6.7221
10/17/2023,3,eAE,b,6000,8.1603,6.913
10/17/2023,3,eAE,b,6500,8.1495,7.0883
10/17/2023,3,eAE,b,7000,8.1396,7.2508
10/17/2023,3,eAE,b,7500,8.1306,7.4023
10/17/2023,3,eAE,b,8000,8.1227,7.5395
10/17/2023,3,eAE,b,9000,8.1047,7.8575
10/17/2023,3,eAE,b,10000,8.1076,7.8057
10/17/2023,3,eAE,b,11000,8.0988,7.9659
10/17/2023,3,eAE,b,12000,8.078,8.3552
10/17/2023,3,eAE,b,13000,8.071,8.4918
10/17/2023,3,eAE,b,14000,8.0431,9.0544
10/17/2023,3,eAE,b,15000,8.0398,9.1247
10/17/2023,3,eAE,b,17500,8.0291,9.3528
10/17/2023,3,eAE,b,20000,8.0206,9.5372
10/17/2023,3,eAE,b,22500,8.0193,9.565
10/17/2023,3,eAE,b,25000,8.0198,9.5537
10/17/2023,3,eAE,c,0,8.9735,1.0628
10/17/2023,3,eAE,c,100,8.8369,1.4557
10/17/2023,3,eAE,c,200,8.6559,2.2087
10/17/2023,3,eAE,c,300,8.5576,2.7696
